Statistische Zwänge im Rollenspiel- und Kampagnendesign
=======================================================

*Ein Spiel für durchschnittliche Gruppen muss (1) entweder mit 2 oder mit 9 Beteiligten spielbar sein, und (2) fehlende Leute verkraften.*

<!--auch die SL könnte fehlen → Spiel muss auf SL-Wechsel eingestellt sein.-->

Plan:

* 2/J (0.96), 4/J (0.92), 6/J (0.88), 1/M (0.75)
* 6/J == empfunden 1/M == 88% → schon nervig.
* 3/J == 94% == empfunden 1/2M
* 1/J == wenn ich Zeit habe, sind sie da == 0.98%

<!--for p in 0.98 0.96 0.92 0.88 0.75; do
    for m in 0 1 2 3 4; do
        echo "==== $p ===="
        for i in {0..12}; do
            echo $i $(($i-$m)) $(./spielfaehig.py $p $i $(($i-$m)))
        done
    done
done
==== 0.98 ====
0 0 1.0
1 1 0.98
2 2 0.9604
3 3 0.941192
4 4 0.92236816
5 5 0.9039207968
6 6 0.885842380864
7 7 0.868125533247
8 8 0.850763022582
9 9 0.83374776213
10 10 0.817072806888
11 11 0.80073135075
12 12 0.784716723735
==== 0.98 ====
0 -1 1.0
1 0 1.0
2 1 0.9996
3 2 0.998816
4 3 0.99766352
5 4 0.9961576128
6 5 0.99431287648
7 6 0.992143466568
8 7 0.989663107901
9 8 0.986885106195
10 9 0.983822359314
11 10 0.980487368265
12 11 0.976892247915
==== 0.98 ====
0 -2 1.0
1 -1 1.0
2 0 1.0
3 1 0.999992
4 2 0.99996848
5 3 0.9999223808
6 4 0.99984708544
7 5 0.999736401261
8 6 0.999584542567
9 7 0.999386113874
10 8 0.99913609372
11 9 0.998829819032
12 10 0.998462970017
==== 0.98 ====
0 -3 1.0
1 -2 1.0
2 -1 1.0
3 0 1.0
4 1 0.99999984
5 2 0.9999992128
6 3 0.99999767616
7 4 0.999994664346
8 5 0.999989499084
9 6 0.999981399954
10 7 0.999969494232
11 8 0.999952826222
12 9 0.999930366078
==== 0.98 ====
0 -4 1.0
1 -3 1.0
2 -2 1.0
3 -1 1.0
4 0 1.0
5 1 0.9999999968
6 2 0.99999998112
7 3 0.999999935021
8 4 0.999999829607
9 5 0.999999622997
10 6 0.999999258536
11 7 0.99999866325
